FM244270	Quercus vulcanica221																																		
FM244271	Quercus vulcanica222																																		
FM244272	Quercus vulcanica223																																		
FM244273	Quercus vulcanica224																																		
FM244306	Quercus coccifera225																																		
FM244305	Quercus coccifera226																																		
FM244304	Quercus coccifera227																																		
FM244303	Quercus coccifera228																																		
FM244302	Quercus coccifera229																																		
FM244301	Quercus coccifera230																																		
FM244300	Quercus coccifera231																																		
FM244299	Quercus coccifera232																																		
FM244298	Quercus coccifera233																																		
FM244249	Quercus robur234																																		
FM244248	Quercus robur235																																		
FM244246	Quercus robur236																																		
FM244245	Quercus robur237																																		
FM244244	Quercus robur238																																		
FM244243	Quercus robur239																																		
FM244242	Quercus robur240																																		
FM244241	Quercus robur241																																		
FM244240	Quercus robur242																																		
FM244239	Quercus robur243																																		
FM244238	Quercus robur244																																		
FM244237	Quercus robur245																																		
FM244236	Quercus robur246																																		
FM244235	Quercus robur247																																		
FM244234	Quercus robur248																																		
FM244233	Quercus robur249																																		
FM244232	Quercus robur250																																		
FM244231	Quercus robur251																																		
FM244230	Quercus robur252																																		
FM244229	Quercus robur253																																		
FM244227	Quercus robur254																																		
FM244224	Quercus pyrenaica255																																		
FM244223	Quercus pyrenaica256																																		
FM244222	Quercus pyrenaica257																																		
FM244221	Quercus pyrenaica258																																		
FM244220	Quercus pyrenaica259																																		
FM244219	Quercus pyrenaica260																																		
FM244217	Quercus pyrenaica261																																		
FM244216	Quercus pyrenaica262																																		
FM244214	Quercus pyrenaica263																																		
FM244213	Quercus pyrenaica264																																		
FM244212	Quercus pyrenaica265																																		
FM244211	Quercus pyrenaica266																																		
FM244210	Quercus pyrenaica267																																		
FM244209	Quercus pyrenaica268																																		
FM244204	Quercus pyrenaica269																																		
FM244203	Quercus pyrenaica270																																		
FM244202	Quercus pyrenaica271																																		
FM244201	Quercus pyrenaica272																																		
FM244200	Quercus pyrenaica273																																		
FM244199	Quercus pyrenaica274																																		
FM244197	Quercus pyrenaica275																																		
FM244196	Quercus pyrenaica276																																		
FM244195	Quercus pyrenaica277																																		
FM244193	Quercus pubescens278																																		
FM244192	Quercus pubescens279																																		
FM244191	Quercus pubescens280																																		
FM244190	Quercus pubescens281																																		
FM244189	Quercus pubescens282																																		
FM244188	Quercus pubescens283																																		
FM244187	Quercus pubescens284																																		
FM244186	Quercus pubescens285																																		
FM244185	Quercus pubescens286																																		
FM244184	Quercus pubescens287																																		
FM244183	Quercus pubescens288																																		
FM244182	Quercus pubescens289																																		
FM244181	Quercus pubescens290																																		
FM244178	Quercus pubescens291																																		
FM244176	Quercus pubescens292																																		
FM244175	Quercus pubescens293																																		
FM244174	Quercus pubescens294																																		
FM244173	Quercus pubescens295																																		
FM244172	Quercus pubescens296																																		
FM244171	Quercus pubescens297																																		
FM244170	Quercus pubescens298																																		
FM244169	Quercus pubescens299																																		
FM244168	Quercus pubescens300																																		
FM244167	Quercus pubescens301																																		
FM244166	Quercus pubescens302																																		
FM244165	Quercus pubescens303																																		
FM244164	Quercus pubescens304																																		
FM244163	Quercus pubescens305																																		
FM244162	Quercus pubescens306																																		
FM244161	Quercus pubescens307																																		
FM244160	Quercus pontica308																																		
FM244159	Quercus pontica309																																		
FM244158	Quercus pontica310																																		
FM244157	Quercus pontica311																																		
FM244156	Quercus pontica312																																		
FM244155	Quercus pontica313																																		
FM244154	Quercus pontica314																																		
FM244153	Quercus pontica315																																		
FM244152	Quercus pontica316																																		
FM244151	Quercus pontica317																																		
FM244150	Quercus pontica318																																		
FM244149	Quercus petraea319																																		
FM244148	Quercus petraea320																																		
FM244147	Quercus petraea321																																		
FM244146	Quercus petraea322																																		
FM244145	Quercus petraea323																																		
FM244144	Quercus petraea324																																		
FM244143	Quercus petraea325																																		
FM244142	Quercus petraea326																																		
FM244141	Quercus petraea327																																		
FM244140	Quercus petraea328																																		
FM244139	Quercus petraea329																																		
FM244138	Quercus petraea330																																		
FM244137	Quercus petraea331																																		
FM244136	Quercus petraea332																																		
FM244134	Quercus petraea333																																		
FM244133	Quercus petraea334																																		
FM244132	Quercus petraea335																																		
FM244131	Quercus petraea336																																		
FM244130	Quercus petraea337																																		
FM244129	Quercus petraea338																																		
FM244127	Quercus petraea339																																		
FM244125	Quercus petraea340																																		
FM244124	Quercus petraea341																																		
FM244123	Quercus petraea342																																		
FM244122	Quercus petraea343																																		
FM244121	Quercus petraea344																																		
FM244120	Quercus petraea345																																		
FM244119	Quercus petraea346																																		
FM244118	Quercus petraea347																																		
FM244117	Quercus petraea348																																		
FM244116	Quercus petraea349																																		
FM244115	Quercus petraea350																																		
FM244114	Quercus petraea351																																		
FM244113	Quercus petraea352																																		
FM244112	Quercus petraea353																																		
FM244111	Quercus petraea354																																		
FM244110	Quercus petraea355																																		
FM244109	Quercus petraea356																																		
FM244108	Quercus petraea357																																		
FM244106	Quercus petraea358																																		
FM244105	Quercus robur359																																		
FM244104	Quercus robur360																																		
FM244103	Quercus macranthera361																																		
FM244102	Quercus macranthera362																																		
FM244101	Quercus macranthera363																																		
FM244100	Quercus macranthera364																																		
FM244099	Quercus macranthera365																																		
FM244098	Quercus macranthera366																																		
FM244097	Quercus macranthera367																																		
FM244096	Quercus macranthera368																																		
FM244094	Quercus macranthera369																																		
FM244093	Quercus macranthera370																																		
FM244092	Quercus macranthera371																																		
FM244091	Quercus macranthera372																																		
FM244090	Quercus macranthera373																																		
FM244089	Quercus macranthera374																																		
FM244088	Quercus macranthera375																																		
FM244087	Quercus macranthera376																																		
FM244086	Quercus macranthera377																																		
FM244085	Quercus macranthera378																																		
FM244084	Quercus infectoria379																																		
FM244080	Quercus infectoria380																																		
FM244078	Quercus infectoria381																																		
FM244077	Quercus infectoria382																																		
FM244075	Quercus infectoria383																																		
FM244072	Quercus infectoria384																																		
FM244071	Quercus infectoria385																																		
FM244070	Quercus infectoria386																																		
FM244069	Quercus infectoria387																																		
FM244068	Quercus infectoria388																																		
FM244066	Quercus infectoria389																																		
FM244064	Quercus infectoria390																																		
FM244062	Quercus petraea391																																		
FM244061	Quercus petraea392																																		
FM244059	Quercus petraea393																																		
FM244058	Quercus petraea394																																		
FM244057	Quercus petraea395																																		
FM244056	Quercus petraea396																																		
FM244054	Quercus petraea397																																		
FM244053	Quercus petraea398																																		
FM244052	Quercus petraea399																																		
FM244051	Quercus petraea400																																		
FM244050	Quercus petraea401																																		
FM244049	Quercus petraea402																																		
FM244048	Quercus petraea403																																		
FM244047	Quercus petraea404																																		
FM244046	Quercus petraea405																																		
FM244045	Quercus petraea406																																		
FM244044	Quercus petraea407																																		
FM244043	Quercus petraea408																																		
FM244042	Quercus petraea409																																		
FM244041	Quercus hartwissiana410																																		
FM244040	Quercus hartwissiana411																																		
FM244039	Quercus hartwissiana412																																		
FM244038	Quercus hartwissiana413																																		
FM244037	Quercus hartwissiana414																																		
FM244036	Quercus hartwissiana415																																		
FM244035	Quercus hartwissiana416																																		
FM244034	Quercus hartwissiana417																																		
FM244032	Quercus hartwissiana418																																		
FM244029	Quercus hartwissiana419																																		
FM244027	Quercus hartwissiana420																																		
FM244025	Quercus hartwissiana421																																		
FM244024	Quercus hartwissiana422																																		
FM244023	Quercus hartwissiana423																																		
FM244022	Quercus hartwissiana424																																		
FM244021	Quercus hartwissiana425																																		
FM244020	Quercus hartwissiana426																																		
FM244019	Quercus hartwissiana427																																		
FM244018	Quercus hartwissiana428																																		
FM244017	Quercus frainetto429																																		
FM244016	Quercus frainetto430																																		
FM244015	Quercus frainetto431																																		
FM244014	Quercus frainetto432																																		
FM244012	Quercus frainetto433																																		
FM244011	Quercus frainetto434																																		
FM244008	Quercus frainetto435																																		
FM244006	Quercus frainetto436																																		
FM244005	Quercus frainetto437																																		
FM244004	Quercus frainetto438																																		
FM244003	Quercus frainetto439																																		
FM244002	Quercus frainetto440																																		
FM244001	Quercus faginea441																																		
FM244000	Quercus faginea442																																		
FM243999	Quercus faginea443																																		
FM243998	Quercus faginea444																																		
FM243997	Quercus lusitanica445																																		
FM243994	Quercus faginea446																																		
FM243992	Quercus faginea447																																		
FM243991	Quercus faginea448																																		
FM243990	Quercus faginea449																																		
FM243989	Quercus faginea450																																		
FM243988	Quercus faginea451																																		
FM243987	Quercus faginea452																																		
FM243986	Quercus faginea453																																		
FM243985	Quercus faginea454																																		
FM243984	Quercus faginea455																																		
FM243983	Quercus faginea456																																		
FM243982	Quercus dalechampii457																																		
FM243981	Quercus canariensis458																																		
FM243980	Quercus canariensis459																																		
FM243979	Quercus canariensis460																																		
FM243978	Quercus canariensis461																																		
FM243977	Quercus canariensis462																																		
FM243976	Quercus canariensis463																																		
FM243975	Quercus canariensis464																																		
FM243974	Quercus canariensis465																																		
FM243973	Quercus canariensis466																																		
FM243972	Quercus canariensis467																																		
FM243971	Quercus canariensis468																																		
FM243970	Quercus canariensis469																																		
FM243969	Quercus canariensis470																																		
FM243968	Quercus canariensis471																																		
FM243967	Quercus canariensis472																																		
FM243966	Quercus canariensis473																																		
FM243965	Quercus canariensis474																																		
FM243964	Quercus canariensis475																																		
FM243963	Quercus canariensis476																																		
FM243962	Quercus canariensis477																																		
FM243961	Quercus canariensis478																																		
FM243959	Quercus canariensis479																																		
FM243958	Quercus canariensis480																																		
FM243957	Quercus canariensis481																																		
FM243956	Quercus canariensis482																																		
FM243955	Quercus canariensis483																																		
FM243954	Quercus canariensis484																																		
FM243953	Quercus canariensis485																																		
FM243952	Quercus canariensis486																																		
FM243951	Quercus canariensis487																																		
FM243950	Quercus canariensis488																																		
FM243949	Quercus canariensis489																																		
FM243948	Quercus canariensis490																																		
FM243947	Quercus canariensis491																																		
FM243946	Quercus canariensis492																																		
FM243945	Quercus infectoria493																																		
FM243944	Quercus infectoria494																																		
FM243942	Quercus infectoria495																																		
FM243941	Quercus infectoria496																																		
FM243940	Quercus infectoria497																																		
FM243938	Quercus infectoria498																																		
FM243936	Quercus infectoria499																																		
FM243935	Quercus infectoria500																																		
FM243934	Quercus infectoria501																																		
FM243933	Quercus infectoria502																																		
FM243932	Quercus trojana503																																		
FM243931	Quercus trojana504																																		
FM243930	Quercus trojana505																																		
FM243929	Quercus trojana506																																		
FM243928	Quercus trojana507																																		
FM243927	Quercus trojana508																																		
FM243926	Quercus trojana509																																		
FM243925	Quercus trojana510																																		
FM243923	Quercus trojana511																																		
FM243922	Quercus trojana512																																		
FM243921	Quercus trojana513																																		
FM243920	Quercus trojana514																																		
FM243919	Quercus trojana515																																		
FM243918	Quercus suber516																																		
FM243917	Quercus suber517																																		
FM243916	Quercus suber518																																		
FM243915	Quercus suber519																																		
FM243914	Quercus suber520																																		
FM243913	Quercus suber521																																		
FM243912	Quercus suber522																																		
FM243911	Quercus suber523																																		
FM243910	Quercus suber524																																		
FM243909	Quercus suber525																																		
FM243908	Quercus suber526																																		
FM243907	Quercus suber527																																		
FM243906	Quercus suber528																																		
FM243905	Quercus suber529																																		
FM243904	Quercus suber530																																		
FM243903	Quercus suber531																																		
FM243902	Quercus suber532																																		
FM243901	Quercus suber533																																		
FM243900	Quercus suber534																																		
FM243899	Quercus suber535																																		
FM243898	Quercus suber536																																		
FM243897	Quercus suber537																																		
FM243896	Quercus suber538																																		
FM243895	Quercus suber539																																		
FM243894	Quercus suber540																																		
FM243893	Quercus suber541																																		
FM243892	Quercus suber542																																		
FM243891	Quercus suber543																																		
FM243890	Quercus suber544																																		
FM243889	Quercus suber545																																		
FM243888	Quercus suber546																																		
FM243887	Quercus suber547																																		
FM243886	Quercus suber548																																		
FM243885	Quercus suber549																																		
FM243884	Quercus suber550																																		
FM243883	Quercus suber551																																		
FM243882	Quercus suber552																																		
FM243881	Quercus suber553																																		
FM243880	Quercus suber554																																		
FM243879	Quercus suber555																																		
FM243878	Quercus suber556																																		
FM243877	Quercus suber557																																		
FM243876	Quercus suber558																																		
FM243875	Quercus suber559																																		
FM243874	Quercus ithaburensis560																																		
FM243873	Quercus ithaburensis561																																		
FM243872	Quercus ithaburensis562																																		
FM243871	Quercus ithaburensis563																																		
FM243870	Quercus ithaburensis564																																		
FM243869	Quercus ithaburensis565																																		
FM243868	Quercus ithaburensis566																																		
FM243867	Quercus cerris567																																		
FM243866	Quercus cerris568																																		
FM243865	Quercus cerris569																																		
FM243864	Quercus cerris570																																		
FM243863	Quercus cerris571																																		
FM243862	Quercus cerris572																																		
FM243861	Quercus cerris573																																		
FM243860	Quercus cerris574																																		
FM243859	Quercus cerris575																																		
FM243858	Quercus cerris576																																		
FM243857	Quercus cerris577																																		
FM243856	Quercus cerris578																																		
FM243855	Quercus cerris579																																		
FM243854	Quercus cerris580																																		
FM243853	Quercus cerris581																																		
FM243852	Quercus cerris582																																		
FM243851	Quercus cerris583																																		
FM243850	Quercus cerris584																																		
FM243849	Quercus cerris585																																		
FM243848	Quercus cerris586																																		
FM243847	Quercus cerris587																																		
FM243845	Quercus cerris588																																		
FM243844	Quercus cerris589																																		
FM243843	Quercus cerris590																																		
FM243842	Quercus cerris591																																		
FM243841	Quercus cerris592																																		
FM243840	Quercus cerris593																																		
FM243839	Quercus cerris594																																		
FM243838	Quercus cerris595																																		
FM243837	Quercus cerris596																																		
FM243836	Quercus cerris597																																		
FM243835	Quercus cerris598																																		
FM243834	Quercus cf.599																																		
FM243833	Quercus cf.600																																		
FM243832	Quercus cf.601																																		
FM243831	Quercus cf.602																																		
FM243830	Quercus castaneifolia603																																		
FM243829	Quercus castaneifolia604																																		
FM243828	Quercus castaneifolia605																																		
FM243827	Quercus brantii606																																		
FM243826	Quercus brantii607																																		
FM243825	Quercus brantii608																																		
FM243824	Quercus afares609																																		
FM243823	Quercus afares610																																		
FM243822	Quercus afares611																																		
FM243821	Quercus afares612																																		
FM243820	Quercus afares613																																		
FM243818	Quercus afares614																																		
FM243817	Quercus afares615																																		
FM243816	Quercus afares616																																		
FM243815	Quercus afares617																																		
GU476438	Quercus suber618																																		
EU646178	Quercus falcata619																																		
EU646175	Quercus michauxii620																																		
EU646169	Quercus falcata621																																		
EU646168	Quercus falcata622																																		
EU646166	Quercus falcata623																																		
EU646162	Quercus falcata624																																		
EU646161	Quercus falcata625																																		
EU646158	Quercus falcata626																																		
EU646153	Quercus falcata627																																		
EU646150	Quercus falcata628																																		
EU646148	Quercus falcata629																																		
EU646142	Quercus velutina630																																		
EU646141	Quercus falcata631																																		
EU646140	Quercus falcata632																																		
EU646138	Quercus michauxii633																																		
EU646137	Quercus falcata634																																		
EU646136	Quercus alba635																																		
AY283026	Quercus suber636																																		
AF174636	Quercus stellata637																																		
AF174635	Quercus sinuata638																																		
AF174634	Quercus fusiformis639																																		
AF174633	Quercus fusiformis640																																		
AF174632	Quercus buckleyi641																																		
AF174631	Quercus buckleyi642																																		
AF176406	Quercus fusiformis643																															partial	sequence		
AF176380	Quercus fusiformis644																																		
AF132892	Quercus rubra645																																		
FP051730	Quercus robur646																																		
FP068139	Quercus robur647																																		
FP065187	Quercus robur648																																		
FP065184	Quercus robur649																																		
FP065077	Quercus robur650																																		
FP043318	Quercus petraea651																																		
FP050025	Quercus petraea652																																		
FP047133	Quercus petraea653																																		
FP047049	Quercus petraea654																																		
FP049821	Quercus petraea655																																		
FP049739	Quercus petraea656																																		
FP049658	Quercus petraea657																																		
FP049655	Quercus petraea658																																		
FP046293	Quercus petraea659																																		
FP046258	Quercus petraea660																																		
FP050291	Quercus petraea661																																		
FP046721	Quercus petraea662																																		
FP043011	Quercus petraea663																																		
FP046128	Quercus petraea664																																		
FP042127	Quercus petraea665																																		
FP042702	Quercus petraea666																																		
FP041848	Quercus petraea667																																		
FP058697	Quercus robur668																																		
FP047960	Quercus petraea669																																		
FP044565	Quercus petraea670																																		
FP042410	Quercus petraea671																																		
FP042364	Quercus petraea672																																		
FP047763	Quercus petraea673																																		
FP042276	Quercus petraea674																																		
FP050746	Quercus petraea675																																		
FP047322	Quercus petraea676																																		
FP054025	Quercus robur677																																		
FP053968	Quercus robur678																																		
FP054094	Quercus robur679																																		
FP054072	Quercus robur680																																		
FP054063	Quercus robur681																																		
FP053897	Quercus robur682																																		
FP053880	Quercus robur683																																		
FP073721	Quercus robur684																																		
FP073702	Quercus robur685																																		
FP071323	Quercus robur686																																		
FP073469	Quercus robur687																																		
FP054784	Quercus robur688																																		
FP054731	Quercus robur689																																		
FP070414	Quercus robur690																																		
FP067480	Quercus robur691																																		
FP053625	Quercus robur692																																		
FP053618	Quercus robur693																																		
FP053513	Quercus robur694																																		
FP053393	Quercus robur695																																		
FP053195	Quercus robur696																																		
FP053180	Quercus robur697																																		
FP053160	Quercus robur698																																		
FP073324	Quercus robur699																																		
FP073319	Quercus robur700																																		
FP073958	Quercus robur701																																		
FP073926	Quercus robur702																																		
FP073803	Quercus robur703																																		
FP073770	Quercus robur704																																		
FP071286	Quercus robur705																																		
FP071254	Quercus robur706																																		
FP070995	Quercus robur707																																		
FP070965	Quercus robur708																																		
FP070964	Quercus robur709																																		
FP070963	Quercus robur710																																		
FP070960	Quercus robur711																																		
FP070868	Quercus robur712																																		
FP070860	Quercus robur713																																		
FP073064	Quercus robur714																																		
FP073057	Quercus robur715																																		
FP073053	Quercus robur716																																		
FP067834	Quercus robur717																																		
FP067700	Quercus robur718																																		
FP068073	Quercus robur719																																		
FP064911	Quercus robur720																																		
FP067188	Quercus robur721																																		
FP067128	Quercus robur722																																		
FP067063	Quercus robur723																																		
FP067041	Quercus robur724																																		
FP067020	Quercus robur725																																		
FP063120	Quercus robur726																																		
FP063113	Quercus robur727																																		
FP063086	Quercus robur728																																		
FP062737	Quercus robur729																																		
FP058007	Quercus robur730																																		
FP058002	Quercus robur731																																		
FP057916	Quercus robur732																																		
FP062720	Quercus robur733																																		
FP062683	Quercus robur734																																		
FP062625	Quercus robur735																																		
FP062621	Quercus robur736																																		
FP064368	Quercus robur737																																		
FP064199	Quercus robur738																																		
FP062194	Quercus robur739																																		
FP061916	Quercus robur740																																		
FP056994	Quercus robur741																																		
FP054377	Quercus robur742																																		
FP057841	Quercus robur743																																		
FP057704	Quercus robur744																																		
FP057697	Quercus robur745																																		
FP057641	Quercus robur746																																		
FP054592	Quercus robur747																																		
FP063706	Quercus robur748																																		
FP063418	Quercus robur749																																		
FP056687	Quercus robur750																																		
FP056601	Quercus robur751																																		
FP056439	Quercus robur752																																		
FP056320	Quercus robur753																																		
FP056311	Quercus robur754																																		
FP053729	Quercus robur755																																		
FP053681	Quercus robur756																																		
FP039403	Quercus robur757																																		
FP036702	Quercus robur758																																		
FP032800	Quercus robur759																																		
FP032790	Quercus robur760																																		
FP067010	Quercus robur761																																		
FP067007	Quercus robur762																																		
FP056124	Quercus robur763																																		
FP056054	Quercus robur764																																		
FP052958	Quercus robur765																																		
FP052882	Quercus robur766																																		
FP073720	Quercus robur767																																		
FP072820	Quercus robur768																																		
FP072717	Quercus robur769																																		
FP072679	Quercus robur770																																		
FP033078	Quercus robur771																																		
FP039154	Quercus robur772																																		
FP038961	Quercus robur773																																		
FP038500	Quercus robur774																																		
FP072565	Quercus robur775																																		
FP034144	Quercus robur776																																		
FP034096	Quercus robur777																																		
FP033805	Quercus robur778																																		
FP035916	Quercus robur779																																		
FP035849	Quercus robur780																															gene,	internal,	mRNA	sequence
FP038271	Quercus robur781																																		
FP038270	Quercus robur782																																		
FP038215	Quercus robur783																																		
FP035796	Quercus robur784																																		
FP069952	Quercus robur785																																		
FP069885	Quercus robur786																																		
FP069849	Quercus robur787																																		
FP069839	Quercus robur788																																		
FP040761	Quercus robur789																																		
FP040340	Quercus robur790																																		
FP038774	Quercus robur791																																		
FP066976	Quercus robur792																																		
FP036124	Quercus robur793																																		
FP033550	Quercus robur794																																		
FP033514	Quercus robur795																																		
FP033488	Quercus robur796																																		
FP032119	Quercus robur797																																		
FP039415	Quercus robur798																																		
FP066577	Quercus robur799																																		
FP066533	Quercus robur800																																		
FP066426	Quercus robur801																																		
FP061396	Quercus robur802																																		
FP056200	Quercus robur803																																		
FP039829	Quercus robur804																																		
FP039741	Quercus robur805																																		
FP065446	Quercus robur806																																		
FP060083	Quercus robur807																																		
FP059932	Quercus robur808																																		
FP059877	Quercus robur809																																		
FP059700	Quercus robur810																																		
